// text

mainproc = 0x80029C50; //
B_800F3E38 = 0x800F3E38; //
watchGame = 0x800F3E50; //
aiFlagCnt = 0x800F3E54; //
aiGoalX = 0x800F3E56; // size:0x2
watchMenu = 0x800F3E5C; //
B_800F3E60 = 0x800F3E60; //
gControllerPrevHoldButtons = 0x800F3E64; // size:0xA
wid_data = 0x800F3E6E; // size:0xA
link_joy = 0x800F3E78; //
aiHiErY = 0x800F3E7C; //
attack_sprite = 0x800F3E90; // size:0xA00
watchManual = 0x800F4890; //
aiRootCnt = 0x800F4894; // size:0x1
gfx_msgQ = 0x800F4898; //
gfx_client = 0x800F48B0; // size:0x8
joygam = 0x800F48B8; //
gameGeom = 0x800F48C0; //
joycur = 0x800F48C4; // size:0xA
ai_param = 0x800F48D0; // size:0xA80
MissRate = 0x800F5350; //
B_800F5358 = 0x800F5358; //
aiFlag = 0x800F5370; // size:0x1900
aiRoot = 0x800F6C70; // size:0x64

__muscontrol_flag = 0x800F6CD4; // 0x4  (player, true)

joyflg = 0x800F6CD8; // size:0x8
aiYEdgeCnt = 0x800F6CE0; //
virus_map_data = 0x800F6CF0; // size:0x600
virus_map_disp_order = 0x800F72F0; // size:0x180
evs_cfg_4p = 0x800F7470; // size:0x16
s_hard_mode = 0x800F7488; //
attack_sprite_address = 0x800F748C; //
gfxYieldBuf = 0x800F7490; // size:0xC00

__libmus_alglobals = 0x800F8C90; // size:0x4C

nnScAudioStack = 0x800F8CE0; // size:0x2000

sound_song_id = 0x800FACE0; //
aiHiErR = 0x800FAD28; //
gfx_gtask_no = 0x800FAD2C; //
aiSelCom = 0x800FAD30; //
joygmf = 0x800FAD31; //
aiGoalY = 0x800FAD36; // size:0x2
aipn = 0x800FAD38; // size:0x1
aif_field = 0x800FAD40; // size:0x110
gReverbFx = 0x800FAE50; // 0x28  (player_fx, true)
B_800FAE60 = 0x800FAE60; //
B_800FAE64 = 0x800FAE64; //
B_800FAE68 = 0x800FAE68; //
B_800FAE6C = 0x800FAE6C; //
B_800FAE70 = 0x800FAE70; //
B_800FAE74 = 0x800FAE74; //
evs_select_name_no = 0x800FAE78; // size:0x2
B_800FAE80 = 0x800FAE80; //
gControllerPressedButtons = 0x800FAF88; // size:0xA
aiSelSpeed = 0x800FAF92; //
sched_gfxMQ = 0x800FAF94; //
gAudio_800FAF98 = 0x800FAF98; //
aiHiEraseCtr = 0x800FAF9C; //
dram_stack = 0x800FAFA0; // size:0x400
aiMoveSF = 0x800FB3A0; //
evs_game_time = 0x800FB3A4; //
attack_effect = 0x800FB3A8; // size:0x2C0

gGfxGlist = 0x800FB670; //
joycnt = 0x80113670; //
rdp_output = 0x801136F0; // size:0x10000
evs_gamemode = 0x801236F0; //

game_state_data = 0x80123700; // size:0xF10
