// .text

mainproc = 0x80029E20; // type:func
RO_DBL_800B4218_gw = 0x800B4218; // type:f64
RO_DBL_800B4220_gw = 0x800B4220; // type:f64
RO_DBL_800B4228_gw = 0x800B4228; // type:f64
RO_DBL_800B4230_gw = 0x800B4230; // type:f64
jtbl_800B4238_gw = 0x800B4238; // type:jtbl
jtbl_800B4250_gw = 0x800B4250; // type:jtbl
RO_DBL_800B42B0_gw = 0x800B42B0; // type:f64
RO_DBL_800B42B8_gw = 0x800B42B8; // type:f64
RO_DBL_800B42C0_gw = 0x800B42C0; // type:f64
RO_DBL_800B42C8_gw = 0x800B42C8; // type:f64
RO_DBL_800B42D0_gw = 0x800B42D0; // type:f64
RO_DBL_800B42D8_gw = 0x800B42D8; // type:f64
RO_DBL_800B42E0_gw = 0x800B42E0; // type:f64
RO_DBL_800B42E8_gw = 0x800B42E8; // type:f64
RO_DBL_800B42F0_gw = 0x800B42F0; // type:f64
RO_DBL_800B42F8_gw = 0x800B42F8; // type:f64
RO_DBL_800B4300_gw = 0x800B4300; // type:f64
RO_DBL_800B4308_gw = 0x800B4308; // type:f64
RO_DBL_800B4310_gw = 0x800B4310; // type:f64
RO_DBL_800B4318_gw = 0x800B4318; // type:f64
RO_DBL_800B4320_gw = 0x800B4320; // type:f64
RO_DBL_800B4328_gw = 0x800B4328; // type:f64
RO_DBL_800B4330_gw = 0x800B4330; // type:f64
RO_DBL_800B4338_gw = 0x800B4338; // type:f64
RO_DBL_800B4340_gw = 0x800B4340; // type:f64
RO_DBL_800B4348_gw = 0x800B4348; // type:f64
RO_DBL_800B4350_gw = 0x800B4350; // type:f64
RO_DBL_800B4358_gw = 0x800B4358; // type:f64
RO_DBL_800B4360_gw = 0x800B4360; // type:f64
RO_DBL_800B4368_gw = 0x800B4368; // type:f64
RO_DBL_800B4370_gw = 0x800B4370; // type:f64
RO_DBL_800B4378_gw = 0x800B4378; // type:f64
RO_DBL_800B4380_gw = 0x800B4380; // type:f64
RO_DBL_800B4388_gw = 0x800B4388; // type:f64
RO_DBL_800B4390_gw = 0x800B4390; // type:f64
RO_DBL_800B4398_gw = 0x800B4398; // type:f64
RO_DBL_800B43A0_gw = 0x800B43A0; // type:f64
RO_DBL_800B43A8_gw = 0x800B43A8; // type:f64
RO_DBL_800B43B0_gw = 0x800B43B0; // type:f64
RO_DBL_800B43B8_gw = 0x800B43B8; // type:f64
RO_DBL_800B43C0_gw = 0x800B43C0; // type:f64
RO_DBL_800B43C8_gw = 0x800B43C8; // type:f64
RO_DBL_800B43D0_gw = 0x800B43D0; // type:f64
RO_DBL_800B43D8_gw = 0x800B43D8; // type:f64
RO_DBL_800B43E0_gw = 0x800B43E0; // type:f64
RO_DBL_800B43E8_gw = 0x800B43E8; // type:f64
RO_DBL_800B43F0_gw = 0x800B43F0; // type:f64
RO_DBL_800B43F8_gw = 0x800B43F8; // type:f64
RO_DBL_800B4400_gw = 0x800B4400; // type:f64
RO_DBL_800B4408_gw = 0x800B4408; // type:f64
RO_DBL_800B4410_gw = 0x800B4410; // type:f64
RO_DBL_800B4418_gw = 0x800B4418; // type:f64
RO_DBL_800B4420_gw = 0x800B4420; // type:f64
RO_DBL_800B4428_gw = 0x800B4428; // type:f64
RO_DBL_800B4430_gw = 0x800B4430; // type:f64
RO_DBL_800B4438_gw = 0x800B4438; // type:f64
RO_DBL_800B4440_gw = 0x800B4440; // type:f64
RO_DBL_800B4448_gw = 0x800B4448; // type:f64
RO_DBL_800B4450_gw = 0x800B4450; // type:f64
RO_DBL_800B4458_gw = 0x800B4458; // type:f64
RO_DBL_800B4460_gw = 0x800B4460; // type:f64
RO_DBL_800B4468_gw = 0x800B4468; // type:f64
RO_DBL_800B4470_gw = 0x800B4470; // type:f64
RO_DBL_800B4478_gw = 0x800B4478; // type:f64
RO_DBL_800B4480_gw = 0x800B4480; // type:f64
RO_DBL_800B4490_gw = 0x800B4490; // type:f64
RO_DBL_800B4498_gw = 0x800B4498; // type:f64

// .bss

audio_memory = 0x800B44A0; // size:0x31000
mt = 0x800E54A0; // size:0x9C0
pGameState = 0x800E5E60; //
delpos_tbl = 0x800E5E68; //
delpos_cnt = 0x800E5FF8; //
OnVirusP_org = 0x800E5FFC; //
last_flash = 0x800E6000; //
_cache_1333 = 0x800E6010; //
B_800E53B0 = 0x800E6210; //
binCount = 0x800E6220; //
cont_bg_flg = 0x800E6224; //
etcTexAddress = 0x800E6228; //
etcLwsAddress = 0x800E622C; //
etcLwsTbl = 0x800E6230; // size:0x40
logo_ofsY = 0x800E6270; //
etc_mode = 0x800E6274; //
g_etc_work = 0x800E6278; // size:0x3C0
D_800E57D8 = 0x800E6638; // size:0x40
etc_viewMtx = 0x800E6678; // size:0x40
fbuf = 0x800E66C0; // size:0x28
sPrinterState = 0x800E66F0; // size:0x12
B_800E58B0 = 0x800E6710; //
B_800E58B4 = 0x800E6714; //
B_800E58B8 = 0x800E6718; //
B_800E58BC = 0x800E671C; // size:0x4
B_800E58C0 = 0x800E6720; // type:s16
B_800E6722_gw = 0x800E6722; // type:s16
B_800E6724_gw = 0x800E6724; // type:s16
B_800E6726_gw = 0x800E6726; // type:s16
sDebugMenu_CursorCounter = 0x800E6770; //
B_800E5914 = 0x800E6774; //
B_800E5918 = 0x800E6778; //
B_800E591C = 0x800E677C; //
B_800E5920 = 0x800E6780; //
B_800E5924 = 0x800E6784; //
B_800E5928 = 0x800E6788; //
B_800E592C = 0x800E678C; //
sDebugMenu_CurrentSettingsPage = 0x800E6790; //
sDebugMenu_CharacterEdit_SelectedCharacter = 0x800E6794; //
sDebugMenu_CharacterEdit_CharacterStats = 0x800E6798; //
sDebugMenu_CharacterEdit_DefaultStats = 0x800E67C8; // size:0x2
sDebugMenu_CharacterEdit_SelectedColumn = 0x800E67CC; //
sDebugMenu_CharacterEdit_SelectedRow = 0x800E67D0; // size:0x10
heapTop = 0x800E67E0; //
_texAll = 0x800E67F0; //
_texKaSa = 0x800E67F4; //
title_mode_type = 0x800E6800; //
title_fade_count = 0x800E6804; //
title_fade_step = 0x800E6808; //
fin_frame_440 = 0x800E6810; //
fin_demo_441 = 0x800E6814; //
fin_frame_543 = 0x800E6818; //
fin_frame_568 = 0x800E681C; //
fin_demo_569 = 0x800E6820; //
fin_frame_623 = 0x800E6824; //
fin_demo_624 = 0x800E6828; //
fin_frame_667 = 0x800E682C; //
fin_frame_737 = 0x800E6830; //
fin_frame_768 = 0x800E6834; //
title_time = 0x800E6838; //
title_wait = 0x800E683C; //
title_data = 0x800E6840; //
title_bmp_data = 0x800E6844; //
lws_data = 0x800E6848; //
lws_scene = 0x800E684C; //
mess_st = 0x800E6850; //
B_800E6880_gw = 0x800E6880; //
B_800E6884_gw = 0x800E6884; //
B_800E688C_gw = 0x800E688C; //
B_800E6898_gw = 0x800E6898; //
B_FLT_800E68A4_gw = 0x800E68A4; // type:f32
mess_roll_st = 0x800E68D0; //
B_800E68EC_gw = 0x800E68EC; //
B_800E68F0_gw = 0x800E68F0; //
B_800E68F4_gw = 0x800E68F4; //
B_800E6900_gw = 0x800E6900; //
B_800E6904_gw = 0x800E6904; //
B_800E690C_gw = 0x800E690C; //
B_800E6918_gw = 0x800E6918; //
B_FLT_800E6924_gw = 0x800E6924; // type:f32
B_FLT_800E692C_gw = 0x800E692C; // type:f32
mess_heap_area = 0x800E6950; //
mess_roll_heap = 0x800E6D50; //
st_message_count = 0x800E6D54; //
st_mes_ptr = 0x800E6D58; //
loop_flg = 0x800E6D5C; //
story_staff_roll = 0x800E6D60; //
story_norm = 0x800E6D64; //
story_viewMtx = 0x800E6D68; //
story_objectMtx = 0x800E6DB0; //
wakuGraphic = 0x800E95B0; // size:0x4
bgGraphic = 0x800E9608; //
storyGraphic = 0x800E960C; //
messageData = 0x800E9610; //
first_copy = 0x800E9614; //
AnimProc = 0x800E9620; //
randomindex = 0x800EA620; //
randomtable = 0x800EA628; //
B_800EA62A_gw = 0x800EA62A; // type:u16
B_800EA700_gw = 0x800EA700; //
rec_buff = 0x800EA710; //
pRecBuff = 0x800EA718; //
B_800EA71C_gw = 0x800EA71C; //
B_800EA720_gw = 0x800EA720; //
B_800EA724_gw = 0x800EA724; //
oldCont = 0x800EA728; // type:s16
RecPos = 0x800EA730; //
PlayPos = 0x800EA740; //
WaitTime = 0x800EA750; //
max_rec = 0x800EA760; //
replay_player = 0x800EA764; //

plr_player = 0x800EA770; /// size:0x14
max_channels = 0x800EA784; //
mus_voices = 0x800EA788; //
mus_channels = 0x800EA78C; //
mus_channels2 = 0x800EA790; //
mus_vsyncs_per_second = 0x800EA794; //
mus_next_frame_time = 0x800EA798; //
mus_master_volume_effects = 0x800EA79C; // type:s16
mus_master_volume_songs = 0x800EA79E; // type:s16
mus_current_handle = 0x800EA7A0; //
mus_random_seed = 0x800EA7A4; //
mus_init_bank = 0x800EA7A8; //
mus_default_bank = 0x800EA7AC; //
mus_songfxchange_flag = 0x800EA7B0; //
mus_last_fxtype = 0x800EA7B4; //
libmus_fxheader_current = 0x800EA7B8; //
libmus_fxheader_single = 0x800EA7BC; //
marker_callback = 0x800EA7C0; //
fifo_start = 0x800EA7C4; //
fifo_current = 0x800EA7C8; //
fifo_limit = 0x800EA7CC; //
fifo_addr = 0x800EA7D0; //
dma_buffer_head = 0x800EA7E0; //
dma_buffer_free = 0x800EA7E4; //
dma_buffer_list = 0x800EA7E8; //
audio_IO_mess_buf = 0x800EA7EC; //
audio_mess_buf = 0x800EA7F0; //
audio_dma_size = 0x800EA7F4; //
audio_dma_count = 0x800EA7F8; // size:0x4
audDMAMessageQ = 0x800EA800; //
cartrom_handle = 0x800EA818; // size:0x4
audio_sched = 0x800EA820; // size:0x4
sched_mem = 0x800EA824; // size:0x4
__MusIntAudManInit$in_function_static$thread = 0x800EA830; //
__MusIntAudManInit$in_function_static$stack_addr = 0x800EA9E0; //
audio_tasks = 0x800EA9E4; //
audio_command_list = 0x800EA9E8; //
audio_heap = 0x800EA9F0; // size:0x10
frame_samples = 0x800EAA00; //
frame_samples_min = 0x800EAA04; //
frame_samples_max = 0x800EAA08; //
extra_samples = 0x800EAA0C; //

B_800CA1C0_cn = 0x800EAA10; //
aiRootP = 0x800EAA14; // type:f32
aiWall = 0x800EAA18; // size:0x1
gfx_msg_no = 0x800EAA1A; // size:0x2
ai_char_data = 0x800EAA20; // size:0x6C0
success = 0x800EB0E0; // size:0x1
attack_sprite_idx = 0x800EB0E4; // size:0x4
sBgTasksManager_Manager = 0x800EB0F0; // size:0x1248
B_801020E8_cn = 0x800EC338; // size:0x300
B_800EB4D8 = 0x800EC638; // size:0x18
main_old = 0x800EC650; //
_menuMain_lastDepth = 0x800EC654; //
aiRecurData = 0x800EC658; // size:0x168
aiTEdgeCnt = 0x800EC7C0; // size:0x1
B_800EB670 = 0x800EC7D0; // size:0x680
main_no = 0x800ECE50; //
gGfxHead = 0x800ECE54; // size:0x4
gControllerHoldButtons = 0x800ECE58; // size:0xA
hei_data = 0x800ECE62; // type:u8 size:0xA
PlayTime = 0x800ECE70; //
B_800CA1F0_cn = 0x800ECE74; //
aiNext = 0x800ECE78; // size:0x2
main_joy = 0x800ECE7A; // type:s8 size:0x4
gfxThread = 0x800ECE80; //
gfx_msgbuf = 0x800ED030; //
game_map_data = 0x800ED050; // size:0x1540
gfx_msg = 0x800EE590; // size:0x2
nnScGraphicsStack = 0x800EE5A0; // size:0x2000
gameBackup = 0x800F05A0; //
CapsMagazine = 0x800F05A8; // size:0x100
attack_effect_idx = 0x800F06A8; //
diskrom_handle = 0x800F06AC; //
fool_mode = 0x800F06B0; //
joycur1 = 0x800F06B4; // type:s16
decide = 0x800F06B6; // size:0x1
evs_mem_data = 0x800F06C0; // size:0x750
_menuMain_lastSelect = 0x800F0E10; //
evs_gamesel = 0x800F0E30; // size:0x4
nnScStack = 0x800F0E40; // size:0x2000
evs_playmax = 0x800F2E40; // size:0x1
aiFieldData = 0x800F2E48; // size:0x110
pObjectMtx = 0x800F2F58; // size:0x4
evs_default_name = 0x800F2F60; //
joycur2 = 0x800F2F80; // size:0x2
sGraphicStack = 0x800F2F90; // size:0x2000
aiHiErB = 0x800F4F90; // size:0x2
nnsc_perf = 0x800F4FA0; //
aiPriOfs = 0x800F5400; // type:u16
aiRollFinal = 0x800F5402; // size:0x1
B_800F3E38 = 0x800F5408; //
watchGame = 0x800F5420; //
aiFlagCnt = 0x800F5424; // type:s8
aiGoalX = 0x800F5426; // type:s16
nnsc_perf_ptr = 0x800F5428; // size:0x4
watchMenu = 0x800F5430; //
B_800F3E60 = 0x800F5434; //
gControllerPrevHoldButtons = 0x800F5438; // size:0xA
wid_data = 0x800F5442; // type:u8 size:0xA
link_joy = 0x800F544C; // type:s8
aiHiErY = 0x800F5450; // size:0x2
D_800F3E80 = 0x800F5454;
B_8010B140_cn = 0x800F5458; // size:0x40
attack_sprite = 0x800F54A0; // size:0xA00
watchManual = 0x800F5EA0; //
aiRootCnt = 0x800F5EA4; // size:0x1
gfx_msgQ = 0x800F5EA8; //
gfx_client = 0x800F5EC0; //
joygam = 0x800F5EC8; // type:s16
gameGeom = 0x800F5ED0; //
joycur = 0x800F5ED4; // size:0xA
ai_param = 0x800F5EE0; //
B_800CA26C_cn = 0x800F6960; // type:s8
MissRate = 0x800F6964; // size:0x4
B_800F5358 = 0x800F6968; // size:0x10
aiFlag = 0x800F6980; // size:0x1900
aiRoot = 0x800F8280; // size:0x64
__muscontrol_flag = 0x800F82E4; //
joyflg = 0x800F82E8; // size:0x8
aiYEdgeCnt = 0x800F82F0; // size:0x1
virus_map_data = 0x800F8300; // size:0x600
virus_map_disp_order = 0x800F8900; // type:u8
evs_cfg_4p = 0x800F8A80; // size:0x16
B_800CA281_cn = 0x800F8A96; // size:0x1
s_hard_mode = 0x800F8A98; //
attack_sprite_address = 0x800F8A9C; //
gfxYieldBuf = 0x800F8AA0; // size:0xC00
__libmus_alglobals = 0x800FA2A0; // size:0x4C
nnScAudioStack = 0x800FA2F0; // size:0x2000
sound_song_id = 0x800FC2F0; //
aiHiErR = 0x800FC338; // size:0x2
B_800CA290_cn = 0x800FC33C; //
gfx_gtask_no = 0x800FC340; //
nnsc_perf_inptr = 0x800FC344; //
aiSelCom = 0x800FC348; // type:u8
B_800CA29B_cn = 0x800FC349; // size:0x1
joygmf = 0x800FC34A; // size:0x4
aiGoalY = 0x800FC34E; // size:0x2
aipn = 0x800FC350; // size:0x1
aif_field = 0x800FC358; // size:0x110
gReverbFx = 0x800FC468; // size:0x28
evs_select_name_no = 0x800FC490; // size:0x2
B_800FAE80 = 0x800FC498; //
gControllerPressedButtons = 0x800FC5A0; // size:0xA
aiSelSpeed = 0x800FC5AA; // size:0x1
sched_gfxMQ = 0x800FC5AC; //
gAudio_800FAF98 = 0x800FC5B0; //
aiHiEraseCtr = 0x800FC5B4; // size:0x2
dram_stack = 0x800FC5C0; // size:0x400
aiMoveSF = 0x800FC9C0; // size:0x1
evs_game_time = 0x800FC9C4; //
attack_effect = 0x800FC9C8; // size:0x2C0
gGfxGlist = 0x800FCC90; // size:0x18000
joycnt = 0x80114C90; // type:s16
rdp_output = 0x80114D10; // size:0x10000
evs_gamemode = 0x80124D10; // size:0x4
game_state_data = 0x80124D20; // size:0xF10
B_800CA2C0_cn = 0x80125C30; // size:0x2
